artist,artist_id,date,spotify_listeners_daily_diff,twitter_followers,instagram_followers,youtube_artist_views
Marshmello,64KEffDW9EtZ1y2vBYgq8T,2019-05-12,44986492,1790087,22031588,4847315
Tori Kelly,1vSN1fsvrzpbttOYGsliDr,2019-05-12,3501576,1297192,3168410,
Ella Eyre,66TrUkUZ3RM29dqeDQRgyA,2019-05-12,6726674,434774,461565,
Sia,5WUlDfRSoLAfcVSX1WnrxN,2019-05-12,31710785,3803349,,23443
gnash,3iri9nBFs9e4wN7PLIetAw,2019-05-12,7288662,275663,309584,
Kodaline,4BxCuXFJrSWGi1KHcVqaU4,2019-05-12,6586399,304048,380356,
blackbear,2cFrymmkijnjDg9SS92EPM,2019-05-12,10427621,1870634,2333038,1016252
James Arthur,4IWBUUAFIplrNtaOHcJPRM,2019-05-12,22180198,2210474,,223567
Miss Montreal,06eTdzI1FA6c2cPQAeVHY2,2019-05-12,,185576,236928,
Sam Smith,2wY79sveU1sp5g7SokKOiI,2019-05-12,35553882,7960766,,553342
Olivia O'Brien,1QRj3hoop9Mv5VvHQkwPEp,2019-05-12,7460524,,713382,
Yiruma,0fauHpmSHwodVYIjTqOGHz,2019-05-12,1909720,,76334,
Kenny Holland,0bkJj6RKaCzPPEw5yKeGbq,2019-05-12,,530599,,
One Direction,4AK6F7OLvEQ5QYCBNiQWHq,2019-05-12,13399309,30777506,17069859,308
Andrew Belle,3UAk61T8PItbpgEi9u7ofY,2019-05-12,,24752,,
Jesse Mann,20roawY1tlpPSVJj1R29T3,2019-05-12,,,,
Julia Michaels,0ZED1XzwlLHW4ZaG4lOT6m,2019-05-12,20966289,191181,1560674,
Joel Adams,36jaGQtMj5UWD0eO1fCVdD,2019-05-12,3304152,79896,,
Ella Henderson,7nDsS0l5ZAzMedVRKPP8F1,2019-05-12,2402243,1094559,,
Alessia Cara,2wUjUUtkb5lvLKcGKsKqsR,2019-05-12,18854845,1326530,2968521,1180299
Seafret,4Ly0KABsxlx4fNj63zJTrF,2019-05-12,,35540,,
Wafia,0FL2d6iFFNAV3yBUbXjZ1U,2019-05-12,2448106,7663,29266,
Aquilo,26GHRG8x1F4AzbCKzUaIbw,2019-05-12,1661219,,113,
Juke Ross,3mDo5Nv0SWpslJe9HzA2xY,2019-05-12,,,,
Hugo Helmig,27eEve8Mu7Zv8DGDIz4peE,2019-05-12,1177512,,,
OneRepublic,5Pwc4xIPtQLFEnJriah9YJ,2019-05-12,19068801,3476127,1900709,
Niall Horan,1Hsdzj7Dlq2I7tHP7501T4,2019-05-12,9514259,39295455,21662194,
Coldplay,4gzpq5DPGxSnKTe4SA8HAU,2019-05-12,27760572,23765756,10175941,30099
Maisie Peters,2RVvqRBon9NgaGXKfywDSs,2019-05-12,3752425,,,
Amber Run,0MmnmsAuQKRFpo6vJElcaU,2019-05-12,1607416,,45344,
Labrinth,2feDdbD5araYcm6JhFHHw7,2019-05-12,19256309,974750,,
BANKS,2xe8IXgCTpwHE3eA9hTs4n,2019-05-12,2404994,470717,474932,
Victoria Canal,2nE9x2JhbyjBVCaSnUGX3G,2019-05-12,,,,
Famy,6pBeJe1VuufnPUFm2KI1oS,2019-05-12,,403,,
MARINA,6CwfuxIqcltXDGjfZsMd9A,2019-05-12,6445548,2777708,,
Conor Maynard,6mU8ucezzms5I2kNH6HNlu,2019-05-12,7460179,1856744,1903560,
Eden Project,26plsJBmW5se3wurhwzaEK,2019-05-12,,,,
Hunter Hayes,7H6dkUChT5EoOQtUVMg4cN,2019-05-12,2802304,1516557,683948,
Jess Glynne,4ScCswdRlyA23odg9thgIO,2019-05-12,15110530,391137,748695,
Chord Overstreet,5D3muNJhYYunbRkh3FKgX0,2019-05-19,,,,
Zara Larsson,1Xylc3o4UrD53lo9CvFvVg,2019-05-19,18847568,1411698,,1355739
Alex & Sierra,58MLl9nC29IXbE4nEtuoP2,2019-05-19,,404733,,
Michael Schulte,21aa4pj9BvbFB2iT8kRpnq,2019-05-19,,13938,,
Rita Ora,5CCwRZC6euC8Odo6y9X8jr,2019-05-19,28220761,6805129,,
Calum Scott,6ydoSd3N2mwgwBHtF6K7eX,2019-05-19,,197329,,
Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,2019-05-19,,62745633,155410425,13186529
Clean Bandit,6MDME20pz9RveH9rEXvrOM,2019-05-19,,411058,,2931496
MIIA,0h3YCmvRJ2jqt4jFiR6nGL,2019-05-19,,644,,
Travis Atreo,58xmt13Xf7RsThzGOM1aKh,2019-05-19,,7051,,
Bruno Mars,0du5cEVh5yTK9QJze8zA0C,2019-05-19,34049562,42834492,,5256603
Austin Mahone,04abdnqPQe2N4fjztDea6z,2019-05-19,,9739822,,
Lord Huron,6ltzsmQQbmdoHHbLZ4ZN25,2019-05-19,,35426,,
Ruben,0x3PXj1WnuW7YsBxQK57xM,2019-05-19,,385,7725,
X Ambassadors,3NPpFNZtSTHheNBaWC82rB,2019-05-19,,103080,,
James Bay,4EzkuveR9pLvDVFNx6foYD,2019-05-19,12729736,440652,,
ZAYN,5ZsFI1h6hIdQRw2ti0hz81,2019-05-19,19402007,28344859,,
J Rice,5UOLfDoNQJBGlGAKQg9Iwc,2019-05-19,,16997,,
Call Me Karizma,5fENlrINIVP0gJOtKxvORt,2019-05-19,,37701,,
BANNERS,4qWnlmXWuGv2TtuxtIWlJX,2019-05-19,,11600,,
Birdy,2WX2uTcsvV5OnS0inACecP,2019-05-19,6599317,332,,
Cailee Rae,68Ak4aWD1lICGb45QFjY12,2019-05-19,,22261,,
